Pipeline                              | Image -> List[str]
    Preprocessor                      | Image -> Image
        thumbnail                     | Image -> Image
        to_grayscale                  | Image -> Image
        equalize_histogram            | Image -> Image
        BilateralFilter               | Image -> Image
        WolfJolionThreshold           | Image -> Image
    PlateFinder                       | Image -> List[Image]
        extract_countours             | Image -> (contours -> hierarchy)
        FilterCharacterRatio          | contours -> hierarchy -> List[Rect]
        FilterCharacterSize           | List[Rect] -> List[Rect]
        ClusterDBSCAN                 | List[Rect] -> List[List[Rect]]
        horizontality_check           | List[List[Rect]] -> List[List[Rect]]
        unwarp_regions                | List[List[Rect]] -> List[Image]
        extract_characters            | List[Image] -> List[List[Image]]

